Докажите, что диагонали параллелограмма VQPT точкой пересечения образуют угол 90°.	parallelogram VQPT
Найдите длину медианы из вершины А в треугольнике IOP со сторонами длиной 3, 4 и 5 единиц. Докажите, что эта медиана делит треугольник на две равные площади.	triangle IOP
Найдите величину ∠A в трапеции FDYH, если диагонали AC и BD пересекаются под углом 45°.	trapezoid FDYH
В трапеции JGKP, если AB = CD и AD = BC, как называется трапеция?	trapezoid JGKP
Найдите периметр трапеции GWXH, основания которой равны 22 см и 25 см, а высота — 18 см.	trapezoid GWXH
В параллелограмме YAFK, если ∠A = 80°, найдите величину ∠B.	parallelogram YAFK
В четырехугольнике VZFT, если ∠A = 120° и ∠B = 60°, найдите величину ∠C.	quadrilateral VZFT
Найдите площадь параллелограмма QZIP с вершинами в точках (0, 0), (7, 0), (7, 12) и (0, 12).	parallelogram QZIP
Найдите величину ∠D в параллелограмме IBZT, если ∠A = 105°.	parallelogram IBZT
Какова сумма внутренних углов параллелограмма SXQU, один из углов которого равен 90°?	parallelogram SXQU
Докажите, что диагонали четырехугольника WFRH точкой пересечения делятся пополам.	quadrilateral WFRH
Как называется параллелограмм XURD, если AB = CD и AD = BC?	parallelogram XURD
Как называется трапеция AVJN, у которой все стороны имеют одинаковую длину?	trapezoid AVJN
Найдите периметр трапеции KCNO, основания которой равны 20 см и 25 см, а высота — 16 см.	trapezoid KCNO
Как называется четырехугольник USPM с двумя парами равных сторон?	quadrilateral USPM
Найдите площадь квадрата MJYI со стороной 25 см.	square MJYI
Найдите величину ∠A в трапеции KTSX, если диагонали AC и BD пересекаются под углом 45°.	trapezoid KTSX
Вычислите недостающую величину угла в треугольнике UGT, если углы относятся как 3:4:5.	triangle UGT
Если стороны треугольника GAN относятся как 2:3:4, найдите длину самой длинной стороны, если периметр равен 84 см.	triangle GAN
Докажите, что диагонали квадрата BRQF являются взаимно перпендикулярными биссектрисами.	square BRQF
Найдите длину стороны равностороннего треугольника GIL, периметр которого равен 60 см.	triangle GIL
Найдите длину диагонали трапеции PRUA, основания которой равны 16 см и 18 см, а высота 10 см.	trapezoid PRUA
Как называется квадрат XFKA, у которого все стороны одинаковой длины и все углы прямые?	square XFKA
Докажите, что диагонали трапеции RXQS пересекаются под углом 90°.	trapezoid RXQS
Найдите длину диагонали четырехугольника HCKN со сторонами 6 см, 8 см и 10 см.	quadrilateral HCKN
Найдите длину диагонали квадрата WGAR со стороной 15 см.	square WGAR
Найдите площадь четырехугольника HZRL, основание которого равно 8 см, а высота 5 см.	quadrilateral HZRL
Определите площадь треугольника IQE со сторонами длиной 5, 6 и 7 единиц, используя Закон касательных	triangle IQE
Найдите периметр параллелограмма ZSBU, стороны которого равны 15 см и 19 см.	parallelogram ZSBU
В параллелограмме FYNH, если AB = 12 см, BC = 15 см, CD = 12 см и DA = 15 см, найдите величину ∠A.	parallelogram FYNH
В квадрате VXCW, если ∠A = 90°, найдите меру ∠D.	square VXCW
Найдите площадь квадрата ZCNX со стороной 15 см.	square ZCNX
В квадрате VNGT, если ∠A = 90°, найдите меру ∠D.	square VNGT
Докажите, что диагонали квадрата VXWG пересекаются и делятся пополам под углом 90°.	square VXWG
Докажите, что противолежащие углы параллелограмма XDMU являются дополнительными.	parallelogram XDMU
Как называется квадрат ZBWU, у которого все стороны одинаковой длины и все углы прямые?	square ZBWU
Как называется квадрат CVLQ, у которого все стороны одинаковой длины и все углы прямые?	square CVLQ
Найдите длину медианы из вершины B в треугольнике JXG со сторонами длиной 5, 6 и 7 единиц и докажите, что она является высотой треугольника тогда и только тогда, когда он прямоугольный.	triangle JXG
Какова площадь квадрата ICWZ со стороной 20 см?	square ICWZ
Найдите периметр четырехугольника LHRW со сторонами 12 см, 15 см, 18 см и 20 см.	quadrilateral LHRW
Вычислите площадь треугольника TEC, если стороны равны 4 см, 5 см и 7 см.	triangle TEC
Найдите площадь четырехугольника PQNX с вершинами в точках (0, 0), (9, 0), (9, 15) и (0, 15).	quadrilateral PQNX
Докажите, что диагонали параллелограмма CSVP равны.	parallelogram CSVP
Как называется четырехугольник GDIE, если AB = CD и AD = BC?	quadrilateral GDIE
В четырехугольнике SCIF, если AB = CD, как называется четырехугольник?	quadrilateral SCIF
Какова площадь параллелограмма BVOK, основание которого равно 16 см, а высота — 18 см?	parallelogram BVOK
Как называется четырехугольник TLQR, у которого все стороны одинаковой длины и все углы прямые?	quadrilateral TLQR
Докажите, что сумма внутренних углов квадрата PHYQ равна 360°.	square PHYQ
Вычислите углы треугольника JKO, если два угла дополнительные, а третий угол равен 100°.	triangle JKO
Найдите длину диагонали трапеции BTJV, основания которой равны 18 см и 20 см, а высота — 14 см.	trapezoid BTJV
Найдите площадь квадрата LGAR с вершинами в точках (0, 0), (30, 0), (30, 30) и (0, 30).	square LGAR
Найдите периметр параллелограмма MRJW, стороны которого равны 10 см и 12 см.	parallelogram MRJW
В четырехугольнике KWHV, если AB = 10 см, BC = 12 см, CD = 15 см и DA = 16 см, ∠A = 70°, найдите меру ∠B.	quadrilateral KWHV
Как называется четырехугольник PYRD, если диагонали AC и BD пересекаются под углом 90°?	quadrilateral PYRD
Определите, является ли треугольник TWA прямоугольным, если длина гипотенузы 13 см, а длина одного катета 5 см.	triangle TWA
В параллелограмме OYSR, если ∠A = 90°, найдите величину ∠B.	parallelogram OYSR
В параллелограмме UGVA, если ∠A = 90°, найдите величину ∠B.	parallelogram UGVA
Какова площадь трапеции CMDS, основания которой равны 18 см и 20 см, а высота 14 см?	trapezoid CMDS
В квадрате CRMK, если ∠A = 90°, найдите величины оставшихся трех углов.	square CRMK
Найдите длину диагонали трапеции DJQU, основания которой равны 22 см и 25 см, а высота — 16 см.	trapezoid DJQU
Определите, является ли треугольник AXQ равнобедренным, если угол при основании равен 50°.	triangle AXQ
Докажите, что сумма внутренних углов четырехугольника YTAO всегда равна 360°.	quadrilateral YTAO
В квадрате RJWA, если AB = BC = CD = DA, найдите меру ∠C.	square RJWA
Найдите длину стороны равностороннего треугольника GCA, периметр которого равен 42 см.	triangle GCA
Найдите величину ∠C в четырехугольнике PEBQ, если ∠A = 55°.	quadrilateral PEBQ
Найдите периметр четырехугольника RUGA со сторонами 3 см, 5 см, 7 см и 9 см.	quadrilateral RUGA
Найдите величину ∠D в параллелограмме FWSL, если ∠A = 120°.	parallelogram FWSL
В прямоугольном треугольнике TXL, если катеты одинаковой длины, а гипотенуза равна 13 см, найдите длину каждого катета.	triangle TXL
Определите, является ли треугольник OJG прямоугольным, если гипотенуза равна 12 см, а длина одного катета 7 см.	triangle OJG
Найти уравнение биссектрисы стороны, противоположной вершине C, в треугольнике KQP со сторонами AB = 7, BC = 8, CA = 6	triangle KQP
Как называется трапеция TWZL, у которой все углы прямые?	trapezoid TWZL
Определите площадь треугольника NRK со сторонами длиной 5, 6 и 7 единиц, используя закон косинусов	triangle NRK
Вычислите длину гипотенузы прямоугольного треугольника PXT с катетами длиной 5 и 12 единиц	triangle PXT
Как называется квадрат OKTS, у которого все стороны одинаковой длины и все углы прямые?	square OKTS
Найдите длину медианы трапеции JUYR, основания которой равны 18 см и 20 см, а высота — 12 см.	trapezoid JUYR
Найдите величину ∠C в трапеции PDQF, если ∠A = 110°.	trapezoid PDQF
Найдите величину ∠C в параллелограмме GMXR, если ∠A = 50°.	parallelogram GMXR
Как называется квадрат WAGQ, у которого все стороны одинаковой длины и все углы прямые?	square WAGQ
Как называется квадрат JOMN, у которого все углы прямые?	square JOMN
Найдите периметр параллелограмма YDSA, стороны которого равны 10 см и 12 см.	parallelogram YDSA
Как называется параллелограмм XMNW, если AB = CD и AD = BC?	parallelogram XMNW
Вычислите длину медианы от вершины B в треугольнике NLS со сторонами длиной 3, 4 и 5 единиц	triangle NLS
Определите, лежит ли точка D на описанной окружности треугольника LBE со сторонами длиной 5, 6 и 7 единиц	triangle LBE
Найдите периметр квадрата EPIF со стороной 18 см.	square EPIF
Докажите, что диагонали параллелограмма VMEO точкой пересечения образуют угол 90°.	parallelogram VMEO
Найдите площадь квадрата CWMF со стороной 20 см.	square CWMF
Найдите площадь трапеции BMIW, основания которой равны 15 см и 18 см, а высота 12 см.	trapezoid BMIW
Найдите величину ∠A в трапеции LSZQ, если диагонали AC и BD пересекаются под углом 60°.	trapezoid LSZQ
Докажите, что диагонали трапеции MJKP не обязательно являются взаимно перпендикулярными биссектрисами.	trapezoid MJKP
Докажите, что диагонали трапеции TMEH не обязательно являются взаимно перпендикулярными биссектрисами.	trapezoid TMEH
Найдите величину ∠D в параллелограмме PXAK, если ∠A = 60°.	parallelogram PXAK
Найдите площадь треугольника FTC, если его стороны равны 10 см, 12 см и 15 см.	triangle FTC
Найдите площадь параллелограмма SAUX, основание которого равно 18 см, а высота — 15 см.	parallelogram SAUX
Найдите периметр квадрата ATIF со стороной 10 см.	square ATIF
Как называется четырехугольник PBOK, если диагонали AC и BD перпендикулярны друг другу?	quadrilateral PBOK
Найдите периметр трапеции IHFV, основания которой равны 18 см и 20 см, а высота 14 см.	trapezoid IHFV
Найдите длину диагонали квадрата UNQB со стороной 18 см.	square UNQB
Докажите, что диагонали четырехугольника ZQVP не обязательно являются взаимно перпендикулярными биссектрисами.	quadrilateral ZQVP
Как называется четырехугольник OFJM, у которого все стороны имеют одинаковую длину и все внутренние углы имеют одинаковую величину?	quadrilateral OFJM
Найдите периметр трапеции FWDI, основания которой равны 28 см и 30 см, а высота — 22 см.	trapezoid FWDI
Как называется четырехугольник IBYT, если AB = CD и AD = BC?	quadrilateral IBYT
Как называется четырехугольник VDOE, у которого все углы прямые и все стороны разной длины?	quadrilateral VDOE
В квадрате BHRI, если ∠A = 90°, найдите величину ∠B.	square BHRI
Как называется параллелограмм VNEU, если AB = CD и AD = BC?	parallelogram VNEU
Найдите площадь квадрата UJVL со стороной 80 см.	square UJVL
Определите, является ли треугольник ISG прямоугольным, если гипотенуза равна 10 см, а длина одного катета 6 см.	triangle ISG
В треугольнике LGA, если высота от вершины P до стороны QR равна 10 см, а площадь 40 см², найдите длину QR.	triangle LGA
Найдите площадь трапеции UBQJ, основания которой равны 22 см и 25 см, а высота 18 см.	trapezoid UBQJ
В четырехугольнике KSHR, если ∠A = 80° и ∠B = 100°, найдите сумму оставшихся двух углов.	quadrilateral KSHR
Докажите, что диагонали квадрата PAOY являются взаимно перпендикулярными биссектрисами.	square PAOY
В равнобедренном треугольнике UCW, если углы при основании равны 48 градусов, найдите величину угла при вершине.	triangle UCW
Найдите высоту равностороннего треугольника VZU с длиной стороны 10 единиц	triangle VZU
Докажите, что диагонали четырехугольника APYJ делят друг друга пополам тогда и только тогда, когда этот четырехугольник является параллелограммом.	quadrilateral APYJ
Как называется квадрат SDZK, у которого все углы прямые?	square SDZK
Определите, имеет ли треугольник ULX стороны длиной 6, 8 и 10 единиц и является ли треугольник Пифагора (т. е. квадрат одной стороны равен сумме квадратов двух других сторон).	triangle ULX
Как называется параллелограмм RXKV, у которого все стороны имеют одинаковую длину?	parallelogram RXKV
Докажите, что противоположные стороны четырехугольника SQAB не обязательно параллельны.	quadrilateral SQAB
В квадрате PKRN, если AB = BC = CD = DA, найдите меру ∠A.	square PKRN
Определите, конгруэнтен ли треугольник JAD треугольнику DEF со сторонами длиной 5, 6 и 7 единиц и сторонами длиной 3, 4 и 5 единиц соответственно	triangle JAD
Найдите длину диагонали четырехугольника EZFB, стороны которого равны 16 см, 18 см и 20 см.	quadrilateral EZFB
Найдите периметр треугольника OGE, если углы равны 55°, 65° и 60°.	triangle OGE
В четырехугольнике WDIK, если AB = 8 см, BC = 10 см, CD = 12 см, DA = 14 см и ∠A = 90°, найдите меру ∠C.	quadrilateral WDIK
Найдите периметр трапеции OUYJ, основания которой равны 20 см и 22 см, а высота — 14 см.	trapezoid OUYJ
Найдите величину ∠C в параллелограмме RFWD, если ∠A = 45°.	parallelogram RFWD
Как называется трапеция FAKW, у которой все стороны имеют одинаковую длину?	trapezoid FAKW
Какова площадь трапеции EXKD, основания которой равны 20 см и 22 см, а высота 16 см?	trapezoid EXKD
Вычислите углы треугольника LAS, если два угла являются дополнительными, а третий угол равен 70°.	triangle LAS
Докажите, что сумма внутренних углов четырехугольника RMSX равна 360°.	quadrilateral RMSX
В четырёхугольнике RLMB, если ∠A + ∠C = 180°, как называется четырёхугольник?	quadrilateral RLMB
В квадрате NIGX, если ∠A = 90°, найдите меру ∠D.	square NIGX
В треугольнике DCI, если высота от вершины P до стороны QR равна 3 см, а площадь 9 см², найдите длину QR.	triangle DCI
Найдите площадь квадрата BLDQ с вершинами в точках (0, 0), (12, 0), (12, 12) и (0, 12).	square BLDQ
Вычислите недостающую величину угла в треугольнике UIS, если углы относятся как 4:5:6.	triangle UIS
Найдите периметр параллелограмма IMXV со сторонами длиной 13 см и 16 см.	parallelogram IMXV
В четырехугольнике HOAP, если ∠A = 90° и ∠B = 60°, найти меру ∠C.	quadrilateral HOAP
В трапеции VQJM, если ∠A = 85° и ∠B = 75°, найдите сумму оставшихся двух углов.	trapezoid VQJM
Как называется четырехугольник MDKH, если AC = BD?	quadrilateral MDKH
Найдите площадь четырехугольника IMLO с вершинами (0, 0), (2, 0), (2, 4) и (0, 4).	quadrilateral IMLO
Докажите, что диагонали четырехугольника NCPE точкой пересечения делятся пополам под углом 90°.	quadrilateral NCPE
Как называется квадрат TJZU, у которого все стороны одинаковой длины и все углы прямые?	square TJZU
Найдите величину ∠A в параллелограмме AWBR, если AB = 10 см, BC = 12 см, CD = 10 см и DA = 12 см.	parallelogram AWBR
Найдите площадь параллелограмма VQCO, основание которого равно 9 см, а высота — 7 см.	parallelogram VQCO
Найдите длину стороны равнобедренного треугольника CPA, периметр которого равен 36 см.	triangle CPA
Найдите длину стороны равностороннего треугольника CQJ, периметр которого равен 18 см.	triangle CQJ
Какова площадь трапеции VNYU, основания которой равны 18 см и 20 см, а высота 14 см?	trapezoid VNYU
Как называется трапеция CSIM, у которой все углы прямые?	trapezoid CSIM
Докажите, что диагонали квадрата LSFX пересекаются и делятся пополам под углом 90°.	square LSFX
Найдите периметр квадрата MSKG со стороной 45 см.	square MSKG
Найдите величину ∠A в трапеции BADT, если AB = 20 см, BC = 22 см, CD = 20 см и DA = 22 см.	trapezoid BADT
Докажите, что диагонали четырехугольника OHSI точкой пересечения делятся пополам.	quadrilateral OHSI
Как называется трапеция THYU, у которой все углы прямые?	trapezoid THYU
Какова сумма внутренних углов параллелограмма QRMO, один из углов которого равен 90°?	parallelogram QRMO
Как называется трапеция GQSD, у которой все стороны имеют одинаковую длину?	trapezoid GQSD
В четырехугольнике HJRD, если AB = CD и AD = BC, найти меру ∠A.	quadrilateral HJRD
Докажите, что диагонали параллелограмма UYIE являются взаимно перпендикулярными и серединными.	parallelogram UYIE
Определите, является ли треугольник PQD прямоугольным, если гипотенуза равна 20 см, а длина одного катета 15 см.	triangle PQD
В трапеции KWNF, если ∠A = 90°, найдите меру ∠B.	trapezoid KWNF
Докажите, что сумма внутренних углов квадрата TSKM равна 360°.	square TSKM
Каковы углы треугольника JIG, который также является прямоугольным?	triangle JIG
Найдите периметр четырехугольника MNJQ со сторонами длиной 20 см, 22 см, 24 см и 26 см.	quadrilateral MNJQ
В квадрате SLWI, если ∠A = 90°, найдите величины оставшихся трех углов.	square SLWI
В четырехугольнике MNEV, если AB = CD, как называется четырехугольник?	quadrilateral MNEV
Найдите длину диагонали четырехугольника PYFU со сторонами 4 см, 6 см и 8 см.	quadrilateral PYFU
В трапеции STVD, если ∠A = 85° и ∠B = 75°, найдите сумму оставшихся двух углов.	trapezoid STVD
Найдите длину стороны равностороннего треугольника ECB, периметр которого равен 48 см.	triangle ECB
Найдите величину ∠A в трапеции EWZC, если диагонали AC и BD пересекаются под углом 60°.	trapezoid EWZC
Найдите величину ∠A в квадрате LTOX, если диагонали AC и BD пересекаются под углом 90°.	square LTOX
Найдите недостающую величину угла в HYO равностороннего треугольника.	triangle HYO
Вычислите недостающую величину угла в треугольнике HFE, если два угла равны и каждый равен 40°.	triangle HFE
Найдите периметр квадрата IQTE со стороной 60 см.	square IQTE
В квадрате ISHT, если ∠A = 90°, найдите величину ∠B.	square ISHT
Докажите, что диагонали трапеции LOCF не обязательно являются взаимно перпендикулярными биссектрисами.	trapezoid LOCF
В трапеции VHUA, если AB = CD и AD = BC, как называется трапеция?	trapezoid VHUA
Докажите, что сумма внутренних углов трапеции XLCZ равна 360°.	trapezoid XLCZ
Найдите периметр квадрата WTKI со стороной 18 см.	square WTKI
Как называется четырёхугольник PERO, у которого все внутренние углы равны?	quadrilateral PERO
Найдите площадь параллелограмма JAER с вершинами в точках (0, 0), (4, 0), (4, 6) и (0, 6).	parallelogram JAER
Определите, является ли треугольник LXH равносторонним, если углы равны 60°, 60° и 60°.	triangle LXH
В трапеции KVRX, если AB = CD и AD = BC, как называется трапеция?	trapezoid KVRX
Докажите, что диагонали четырехугольника RUIK точкой пересечения делятся пополам тогда и только тогда, когда четырехугольник является параллелограммом.	quadrilateral RUIK
Найдите периметр трапеции GXMI, основания которой равны 16 см и 18 см, а высота 12 см.	trapezoid GXMI
В треугольнике QDS, если углы относятся как 1:2:3, найдите величину среднего угла.	triangle QDS
В параллелограмме WLYS, если AB = 18 см, BC = 21 см, CD = 18 см и DA = 21 см, найдите величину ∠A.	parallelogram WLYS
Если стороны треугольника TOB относятся как 3:4:5, найдите длину самой длинной стороны, если периметр равен 72 см.	triangle TOB
Какова площадь квадрата AXIY, длина стороны которого 35 см?	square AXIY
Докажите, что противоположные стороны трапеции QSWI не обязательно параллельны.	trapezoid QSWI
Как называется трапеция MEFI, у которой все углы прямые?	trapezoid MEFI
Найдите площадь трапеции AYLH, основания которой равны 18 см и 20 см, а высота 16 см.	trapezoid AYLH
Найдите длину диагонали параллелограмма FHKU, стороны которого равны 12 см и 15 см.	parallelogram FHKU
Найдите площадь квадрата FTDU с вершинами в точках (0, 0), (12, 0), (12, 12) и (0, 12).	square FTDU
Как называется четырехугольник VGYP, если AB = CD и AD = BC?	quadrilateral VGYP
В треугольнике CAO, если углы относятся как 2:3:4, найдите величину наименьшего угла.	triangle CAO
Как называется четырехугольник QJUX, у которого все стороны имеют одинаковую длину?	quadrilateral QJUX
Найдите величину ∠D в параллелограмме KOJR, если ∠A = 110°.	parallelogram KOJR
Как называется четырехугольник GOWB, если AB = CD и AD = BC?	quadrilateral GOWB
В треугольнике MHZ, если высота от вершины P до стороны QR равна 7 см, а площадь 49 см², найдите длину QR.	triangle MHZ
В параллелограмме UJGV, если ∠A = 75°, найдите величину ∠B.	parallelogram UJGV
Найдите периметр параллелограмма PFNC, стороны которого равны 18 см и 24 см.	parallelogram PFNC
В четырехугольнике NGTH, если ∠A = ∠C и ∠B = ∠D, как называется четырехугольник?	quadrilateral NGTH
Как называется квадрат HYEC, у которого все углы прямые?	square HYEC
Как называется четырехугольник FUDW, если AB = CD и AD ≠ BC?	quadrilateral FUDW
Докажите, что противолежащие углы параллелограмма ZFQX равны.	parallelogram ZFQX
Вычислите площадь треугольника RWI, зная, что его углы равны 40°, 60° и 80°.	triangle RWI
Определите площадь разностороннего треугольника MYV со сторонами длиной 5 см, 12 см и 13 см.	triangle MYV
Докажите, что диагонали квадрата XMDF пересекаются и делятся пополам под углом 90°.	square XMDF
Найдите площадь трапеции TJPW, основания которой равны 25 см и 28 см, а высота 20 см.	trapezoid TJPW
В квадрате KIDY, если AB = CD и AD = BC, как называется квадрат?	square KIDY
Докажите, что противолежащие углы параллелограмма FTCV являются дополнительными.	parallelogram FTCV
Найдите площадь квадрата EVUC со стороной 12 см.	square EVUC
Как называется четырехугольник MJEX с двумя парами параллельных сторон?	quadrilateral MJEX
В квадрате DSBC, если AB = CD и AD = BC, как называется квадрат?	square DSBC
Докажите, что диагонали трапеции BKUR пересекаются под углом 90°.	trapezoid BKUR
Определите, является ли треугольник JZW треугольником 30-60-90, если его стороны имеют длины 5, 12 и 13 единиц. Приведите доказательство или контрпример.	triangle JZW
Какова сумма внутренних углов параллелограмма IXGS?	parallelogram IXGS
Определите, является ли треугольник SND прямоугольным, если гипотенуза равна 15 см, а длина одного катета 8 см.	triangle SND
Определите, является ли треугольник JAP прямоугольным, если гипотенуза равна 14 см, а длина одного катета 12 см.	triangle JAP
Найдите периметр параллелограмма MHCF со сторонами 11 см и 13 см.	parallelogram MHCF
Как называется параллелограмм OTZY, если AB = CD и AD = BC?	parallelogram OTZY
Найдите длину диагонали квадрата OEDK со стороной 30 см.	square OEDK
Если периметр треугольника TXW равен 24 см, а стороны относятся как 2:3:4, найдите длину самой длинной стороны.	triangle TXW
Докажите, что сумма внутренних углов квадрата NHTJ равна 360°.	square NHTJ
Найдите площадь трапеции QIES, основания которой равны 15 см и 18 см, а высота 12 см.	trapezoid QIES
В трапеции QMAN, если AB = CD и AD = BC, как называется трапеция?	trapezoid QMAN
Найдите длину диагонали четырехугольника GFRY, стороны которого равны 5 см, 6 см и 8 см.	quadrilateral GFRY
Найдите длину диагонали параллелограмма VMHD, стороны которого равны 16 см и 20 см.	parallelogram VMHD
В четырехугольнике RTKN, если ∠A = 80° и ∠B = 70°, найдите сумму оставшихся двух углов.	quadrilateral RTKN
Найдите величину ∠C в четырехугольнике SEOW, если ∠A = 110°.	quadrilateral SEOW
Найдите периметр трапеции YZQP, основания которой равны 15 см и 20 см, а высота 12 см.	trapezoid YZQP
В параллелограмме XRJZ, если ∠A = 72°, найдите величину ∠B.	parallelogram XRJZ
Как называется параллелограмм ONDW, у которого все стороны имеют одинаковую длину и все внутренние углы имеют одинаковую величину?	parallelogram ONDW
Найдите длину медианы трапеции KVTD, основания которой равны 20 см и 22 см, а высота — 14 см.	trapezoid KVTD
В трапеции LGFN, если AB = CD и AD = BC, как называется трапеция?	trapezoid LGFN
В четырехугольнике FHVJ, если ∠A = ∠C и ∠B = ∠D, как называется четырехугольник?	quadrilateral FHVJ
Определите, является ли треугольник RGF треугольником 30-60-90, если его стороны имеют длину 5, 12 и 13 единиц	triangle RGF
Найдите периметр трапеции HQKZ, основания которой равны 20 см и 25 см, а высота — 16 см.	trapezoid HQKZ
Докажите, что противолежащие углы параллелограмма MWDK являются дополнительными.	parallelogram MWDK
Докажите, что диагонали квадрата IAMH являются взаимно перпендикулярными биссектрисами.	square IAMH
Чему равна сумма внутренних углов четырёхугольника PDKX?	quadrilateral PDKX
В квадрате XICR, если ∠A = 90°, найдите меру ∠D.	square XICR
В квадрате OAGK, если ∠A = 90°, найдите величины оставшихся трех углов.	square OAGK
Как называется параллелограмм LAWI, у которого все стороны имеют одинаковую длину?	parallelogram LAWI
Докажите, что сумма внутренних углов трапеции ZQBM равна 360°.	trapezoid ZQBM
Как называется четырехугольник THMQ с двумя парами параллельных сторон?	quadrilateral THMQ
Найдите периметр трапеции JMTD, основания которой равны 25 см и 28 см, а высота 20 см.	trapezoid JMTD
Найдите величину ∠C в трапеции QKHE, если ∠A = 110°.	trapezoid QKHE
Какова площадь квадрата JDKA со стороной 18 см?	square JDKA
Найдите площадь квадрата HTZV с вершинами в точках (0, 0), (30, 0), (30, 30) и (0, 30).	square HTZV
Как называется четырёхугольник XJYR, у которого все углы прямые и все стороны разной длины?	quadrilateral XJYR
Вычислите недостающую величину угла в треугольнике WUH, если углы относятся как 1:2:3.	triangle WUH
Найдите величину ∠B в трапеции HLQX, если ∠A = 70°.	trapezoid HLQX
В трапеции HBUA, если AB = CD и AD = BC, как называется трапеция?	trapezoid HBUA
Найдите периметр четырехугольника OJKU со сторонами 3 см, 5 см, 7 см и 9 см.	quadrilateral OJKU
Найдите площадь треугольника LCR, если его стороны равны 7 см, 8 см и 9 см.	triangle LCR
Как называется квадрат NVJR, у которого все углы прямые?	square NVJR
