Докажите, что диагонали параллелограмма VQPT точкой пересечения образуют угол 90°.	parallelogram VQPT
Найдите периметр трапеции WOQX, основания которой равны 20 см и 22 см, а высота — 14 см.	trapezoid WOQX
Докажите, что диагонали параллелограмма GVJY точкой пересечения делятся пополам.	parallelogram GVJY
Какова сумма внутренних углов параллелограмма INUS, один из углов которого равен 60°?	parallelogram INUS
Найдите величину ∠C в трапеции UWFM, если ∠A = 55°.	trapezoid UWFM
В квадрате WOGE, если AB = BC = CD = DA, найдите меру ∠C.	square WOGE
Найдите площадь четырехугольника QUTK с вершинами в точках (0, 0), (9, 0), (9, 15) и (0, 15).	quadrilateral QUTK
В треугольнике RVM, если углы относятся как 2:3:4, найдите величину наибольшего угла.	triangle RVM
Определите вершины треугольника IXJ с основанием длины 7 единиц и боковой стороной, равной половине длины основания	triangle IXJ
Найдите недостающий угол в прямоугольном треугольнике KAY, длина катета которого равна 7 см, а гипотенуза 25 см.	triangle KAY
Докажите, что сумма внутренних углов трапеции ILUC равна 360°.	trapezoid ILUC
Докажите, что диагонали трапеции EJZU не обязательно являются взаимно перпендикулярными биссектрисами.	trapezoid EJZU
Найдите величину ∠A в четырехугольнике SMCP, если диагонали AC и BD пересекаются под углом 45°.	quadrilateral SMCP
Докажите, что диагонали трапеции TOSE не обязательно являются взаимно перпендикулярными биссектрисами.	trapezoid TOSE
В параллелограмме TGOA, если ∠A = 75°, найдите величину ∠B.	parallelogram TGOA
Найдите длину диагонали трапеции VTKR, основания которой равны 20 см и 22 см, а высота — 14 см.	trapezoid VTKR
Найдите величину ∠B в трапеции JIRY, если ∠A = 90°.	trapezoid JIRY
Найдите площадь трапеции VDEJ, основания которой равны 12 см и 15 см, а высота 10 см.	trapezoid VDEJ
Найдите площадь трапеции OJVP с вершинами в точках (0, 0), (15, 0), (18, 20) и (0, 20).	trapezoid OJVP
Найдите величину ∠D в параллелограмме MPON, если ∠A = 60°.	parallelogram MPON
Вычислите длину высоты из вершины A в треугольнике WPM со сторонами длиной 3, 4 и 5 единиц и используйте ее, чтобы найти длину биссектрисы угла A	triangle WPM
Найдите длину медианы из вершины C в треугольнике INY со сторонами длиной 3, 4 и 5 единиц и докажите, что она является высотой треугольника тогда и только тогда, когда это равносторонний треугольник.	triangle INY
Найдите величину ∠C в параллелограмме KCHT, если диагонали AC и BD пересекаются под углом 45°.	parallelogram KCHT
Как называется четырехугольник HZEQ, у которого все стороны имеют одинаковую длину?	quadrilateral HZEQ
В квадрате SHXP, если AB = CD и AD = BC, как называется квадрат?	square SHXP
Найдите длину диагонали квадрата HRLQ со стороной 30 см.	square HRLQ
Найдите периметр параллелограмма UJRO, стороны которого равны 9 см и 11 см.	parallelogram UJRO
Найдите площадь параллелограмма LJWK, основание которого равно 12 см, а высота — 14 см.	parallelogram LJWK
Найдите величину ∠B в трапеции AUSO, если ∠A = 75°.	trapezoid AUSO
Найдите периметр четырехугольника CIZY со сторонами длиной 10 см, 12 см, 14 см и 16 см.	quadrilateral CIZY
Найдите площадь трапеции SNFJ, основания которой равны 18 см и 20 см, а высота 16 см.	trapezoid SNFJ
В квадрате MDAI, если AB = BC = CD = DA, найдите меру ∠A.	square MDAI
В четырехугольнике PQOT, если ∠A = 90° и ∠B = 60°, найти меру ∠C.	quadrilateral PQOT
Найдите площадь параллелограмма QYEC с вершинами в точках (0, 0), (6, 0), (6, 10) и (0, 10).	parallelogram QYEC
Найдите длину диагонали четырехугольника ZDEK, стороны которого равны 12 см, 14 см и 16 см.	quadrilateral ZDEK
В треугольнике PWF, если высота от вершины P до стороны QR равна 4 см, а площадь 16 см², найдите длину QR.	triangle PWF
Определите площадь треугольника TEW со сторонами длиной 3, 4 и 5 единиц, используя закон синусов.	triangle TEW
Найдите величину ∠A в параллелограмме YZSO, если диагонали AC и BD пересекаются под углом 30°.	parallelogram YZSO
Найдите периметр четырехугольника FDBZ со сторонами длиной 18 см, 20 см, 22 см и 24 см.	quadrilateral FDBZ
Как называется четырехугольник VDYU, если диагонали AC и BD пересекаются под углом 90°?	quadrilateral VDYU
Найдите величину ∠C в четырехугольнике COAT, если ∠A = 100°.	quadrilateral COAT
Докажите, что противоположные стороны трапеции ENBU не обязательно параллельны.	trapezoid ENBU
Докажите, что сумма внутренних углов четырехугольника LOUY всегда равна 360°.	quadrilateral LOUY
Найдите длину диагонали параллелограмма GWEC, стороны которого равны 8 см и 10 см.	parallelogram GWEC
Как называется квадрат DRCI, у которого все стороны одинаковой длины и все углы прямые?	square DRCI
Найдите величину ∠A в квадрате HUJM, если диагонали AC и BD пересекаются под углом 90°.	square HUJM
Найдите длину диагонали параллелограмма FNQJ, стороны которого равны 6 см и 8 см.	parallelogram FNQJ
В квадрате DFPE, если ∠A = 90°, найдите величину ∠B.	square DFPE
Докажите, что диагонали параллелограмма NPIY точкой пересечения образуют угол 90°.	parallelogram NPIY
В параллелограмме UNCY, если ∠A = 75°, найдите величину ∠B.	parallelogram UNCY
Найдите периметр трапеции RWGQ, основания которой равны 16 см и 18 см, а высота 12 см.	trapezoid RWGQ
Как называется параллелограмм PFMS, если AB = CD и AD = BC?	parallelogram PFMS
Найдите длину медианы из вершины C в треугольнике FKA со сторонами длиной 3, 4 и 5 единиц и докажите, что она является высотой треугольника тогда и только тогда, когда это равнобедренный треугольник	triangle FKA
Найдите периметр параллелограмма OTJG, стороны которого равны 9 см и 11 см.	parallelogram OTJG
Как называется четырехугольник PRCB, если ∠A = ∠C и ∠B = ∠D?	quadrilateral PRCB
В квадрате SQPM, если ∠A = 90°, найдите величину ∠B.	square SQPM
Найдите периметр трапеции DJRU, основания которой равны 10 см и 12 см, а высота 8 см.	trapezoid DJRU
Найдите периметр четырехугольника PKHF со сторонами длиной 20 см, 22 см, 24 см и 26 см.	quadrilateral PKHF
Определите, является ли треугольник TPJ прямоугольным, если гипотенуза равна 13 см, а длина одного катета 12 см.	triangle TPJ
Найдите длину диагонали квадрата VEXP со стороной 12 см.	square VEXP
В трапеции ZXMA, если AB = CD и AD = BC, как называется трапеция?	trapezoid ZXMA
Докажите, что противоположные стороны четырехугольника GVQS не обязательно параллельны.	quadrilateral GVQS
Докажите, что сумма внутренних углов трапеции HINR равна 360°.	trapezoid HINR
Найдите величину ∠C в четырехугольнике SLMI, если ∠A = 100°.	quadrilateral SLMI
Найдите длину диагонали четырехугольника GTOY со сторонами 4 см, 6 см и 8 см.	quadrilateral GTOY
В квадрате CIRU, если ∠A = 90°, найдите величины оставшихся трех углов.	square CIRU
Найдите площадь квадрата QXOE с вершинами в точках (0, 0), (40, 0), (40, 40) и (0, 40).	square QXOE
Найдите длину высоты из вершины C в треугольнике RKB со сторонами длиной 7, 8 и 9 единиц. Используйте эту информацию, чтобы найти высоту треугольника.	triangle RKB
Найдите длину стороны правильного треугольника WBE, периметр которого равен 24 см.	triangle WBE
Найдите периметр трапеции YVNI, основания которой равны 12 см и 15 см, а высота 10 см.	trapezoid YVNI
Определите площадь треугольника NXA со сторонами длиной 3, 4 и 5 единиц, используя закон косинусов и тот факт, что это равнобедренный треугольник	triangle NXA
Найдите величину ∠C в трапеции PATN, если ∠A = 110°.	trapezoid PATN
Найдите периметр четырехугольника ESIJ со сторонами 5 см, 6 см, 7 см и 8 см.	quadrilateral ESIJ
Докажите, что диагонали параллелограмма GSIE точкой пересечения делятся пополам.	parallelogram GSIE
Докажите, что диагонали квадрата ZIHL пересекаются и делятся пополам под углом 90°.	square ZIHL
Какова площадь трапеции TZLX, основания которой равны 25 см и 28 см, а высота 20 см?	trapezoid TZLX
Какова площадь параллелограмма DVKO, основание которого равно 14 см, а высота — 12 см?	parallelogram DVKO
Найдите величину ∠A в четырехугольнике QGFH, если диагонали AC и BD пересекаются под углом 45°.	quadrilateral QGFH
Найдите площадь квадрата ARXK со стороной 42 см.	square ARXK
В квадрате VFRN, если ∠A = 90°, найдите величины оставшихся трех углов.	square VFRN
Найдите величину ∠B в четырехугольнике NRXO, если ∠A = 70°.	quadrilateral NRXO
Докажите, что сумма внутренних углов четырехугольника QEDA всегда равна 360°.	quadrilateral QEDA
Определите площадь треугольника LYS со сторонами длиной 7, 8 и 9 единиц, используя правило синуса	triangle LYS
В четырехугольнике GUVX, если ∠A = 90° и ∠B = 45°, найдите величину ∠C.	quadrilateral GUVX
Найдите периметр четырехугольника CLIY со сторонами 5 см, 6 см, 7 см и 9 см.	quadrilateral CLIY
Найдите величину ∠C в трапеции LBVT, если ∠A = 60°.	trapezoid LBVT
Вычислите координаты центра и радиус вписанной окружности для треугольника TFW с вершинами (1, 2), (3, 4) и (5, 6)	triangle TFW
Вычислите длину высоты от вершины B в треугольнике XNI со сторонами длиной 5, 6 и 7 единиц и используйте ее для нахождения высоты треугольника	triangle XNI
Вычислите углы треугольника FBT, если два угла равны и каждый равен 60°.	triangle FBT
Найдите величину ∠B в четырехугольнике UVDK, если ∠A = 70°.	quadrilateral UVDK
Докажите, что диагонали квадрата FEJG пересекаются и делятся пополам под углом 90°.	square FEJG
Найдите площадь параллелограмма DOAW, основание которого равно 11 см, а высота — 10 см.	parallelogram DOAW
Найдите длину диагонали квадрата RSXM со стороной 55 см.	square RSXM
Найдите площадь параллелограмма PLBJ, основание которого равно 15 см, а высота — 12 см.	parallelogram PLBJ
Найдите площадь четырехугольника TVKQ, основание которого равно 12 см, а высота — 10 см.	quadrilateral TVKQ
Вычислите периметр треугольника IFN, если углы равны 60°, 70° и 50°.	triangle IFN
Как называется параллелограмм MLDZ, у которого все стороны равны и все углы прямые?	parallelogram MLDZ
Найдите периметр квадрата XJRB со стороной 32 см.	square XJRB
Докажите, что диагонали четырехугольника LVIY делят друг друга пополам тогда и только тогда, когда этот четырехугольник является параллелограммом.	quadrilateral LVIY
Найдите длину QR треугольника GAT, если высота от вершины P до стороны QR равна 6 см, а площадь 36 см².	triangle GAT
Найдите площадь треугольника ARB с периметром 24 см и медианой 12 см.	triangle ARB
В треугольнике FKN, если высота от вершины P до стороны QR равна 8 см, а площадь 24 см², найдите длину QR.	triangle FKN
В параллелограмме YGJO, если ∠A = 70°, найдите величину ∠B.	parallelogram YGJO
Докажите, что диагонали четырехугольника SLPR точкой пересечения делятся пополам под углом 90°.	quadrilateral SLPR
Докажите, что диагонали четырехугольника CPZO точкой пересечения делятся пополам тогда и только тогда, когда четырехугольник является параллелограммом.	quadrilateral CPZO
В трапеции HKZT, если ∠A = 80° и ∠B = 70°, найдите сумму оставшихся двух углов.	trapezoid HKZT
Найдите площадь квадрата DQNV со стороной 50 см.	square DQNV
В четырехугольнике GUZB, если ∠A = 80° и ∠B = 100°, найдите сумму оставшихся двух углов.	quadrilateral GUZB
Определите, является ли треугольник CPA равнобедренным, если оба угла при основании равны 35°.	triangle CPA
Найдите длину медианы из вершины C в треугольнике LAS со сторонами длиной 4, 5 и 7 единиц. Докажите, что эта медиана делит пополам угол между сторонами LM и MN.	triangle LAS
Найдите площадь треугольника MGY, если его стороны равны 3 см, 4 см и 5 см.	triangle MGY
Найдите длину медианы из вершины B в треугольнике KSG со сторонами длиной 5, 6 и 7 единиц и докажите, что она делит пополам угол между сторонами DE и DF	triangle KSG
Найдите площадь трапеции SEIM с вершинами в точках (0, 0), (10, 0), (12, 15) и (0, 15)	trapezoid SEIM
Найдите длину медианы из вершины A в треугольнике WNM с сторонами длины 7, 8 и 9 единиц и докажите, что это самая короткая сторона треугольника	triangle WNM
Найдите площадь параллелограмма JEAG, основание которого равно 20 см, а высота — 18 см.	parallelogram JEAG
В квадрате BPAW, если ∠A = 90°, найдите меру ∠D.	square BPAW
В параллелограмме ZIPF, если ∠A = 90°, найдите величину ∠B.	parallelogram ZIPF
Определите самую длинную сторону треугольника ASB, учитывая, что его углы относятся как 4:5:6.	triangle ASB
Докажите, что сумма внутренних углов квадрата DWZF равна 360°.	square DWZF
В трапеции WRKE, если ∠A = 80° и ∠B = 70°, найдите сумму оставшихся двух углов.	trapezoid WRKE
Найдите периметр квадрата UYVJ со стороной 15 см.	square UYVJ
Докажите, что длины противоположных сторон параллелограмма SEJV равны.	parallelogram SEJV
Докажите, что диагонали четырехугольника IFTB не обязательно являются взаимно перпендикулярными биссектрисами.	quadrilateral IFTB
В трапеции GOLF, если AB = CD и AD = BC, как называется трапеция?	trapezoid GOLF
Определите, является ли треугольник YMF равнобедренным, если его стороны имеют длины 5, 19 и 12 единиц	triangle YMF
Найдите длину медианы из вершины C в треугольнике KAI со сторонами длиной 5, 6 и 7 единиц и докажите, что она делит пополам угол между сторонамиEF и DF тогда и только тогда, когда треугольник является прямоугольным	triangle KAI
Докажите, что диагонали квадрата UGDS пересекаются и делятся пополам под углом 90°.	square UGDS
Определите площадь треугольника ZTJ со сторонами длиной 3, 4 и 5 единиц, используя закон синусов	triangle ZTJ
Какова площадь трапеции LCPZ, основания которой равны 22 см и 25 см, а высота 18 см?	trapezoid LCPZ
Найдите величину ∠A в четырехугольнике UDIS, если диагонали AC и BD пересекаются под углом 60°.	quadrilateral UDIS
Вычислите периметр треугольника SBN, если углы равны 45°, 50° и 85°.	triangle SBN
Найдите величину ∠A в четырехугольнике ETVN, если диагонали AC и BD пересекаются под углом 60°.	quadrilateral ETVN
Докажите, что диагонали квадрата QDVY являются взаимно перпендикулярными биссектрисами.	square QDVY
Найдите длину диагонали четырехугольника RNZS, стороны которого равны 5 см, 6 см и 8 см.	quadrilateral RNZS
В квадрате PZMX, если ∠A = 90°, найдите величину ∠B.	square PZMX
Найдите периметр параллелограмма DOHS, стороны которого равны 18 см и 24 см.	parallelogram DOHS
Докажите, что диагонали квадрата ESBX пересекаются и делятся пополам под углом 90°.	square ESBX
Как называется трапеция VANY, у которой все углы прямые?	trapezoid VANY
Докажите, что диагонали квадрата BDOY являются взаимно перпендикулярными биссектрисами.	square BDOY
Какова площадь квадрата TYSR, длина стороны которого 35 см?	square TYSR
В квадрате GELV, если AB = CD и AD = BC, как называется квадрат?	square GELV
Найдите длину высоты из вершины B в треугольнике MXF со сторонами длиной 10, 11 и 12 единиц	triangle MXF
Каков периметр трапеции FGET, основания которой имеют длины 20 см и 25 см, а высота 18 см?	trapezoid FGET
Определите, лежит ли точка P(x, y) внутри, снаружи или на границе треугольника PNA с вершинами (2, 3), (5, 6) и (8, 1).	triangle PNA
Докажите, что диагонали квадрата JXDB являются взаимно перпендикулярными биссектрисами.	square JXDB
Найдите площадь трапеции VIBG, основания которой равны 22 см и 25 см, а высота 18 см.	trapezoid VIBG
Как называется трапеция AWOB с двумя парами равных сторон?	trapezoid AWOB
Как называется параллелограмм ABCO, у которого все стороны равны и все углы прямые?	parallelogram ABCO
Определите, лежит ли точка P(x, y) внутри треугольника INB с вершинами в (2, 3), (5, 6) и (8, 1)	triangle INB
Докажите, что диагонали квадрата NRLH пересекаются и делятся пополам под углом 90°.	square NRLH
Найдите величину ∠A в параллелограмме WVDC, если диагонали AC и BD пересекаются под углом 60°.	parallelogram WVDC
Найдите величину ∠A в трапеции CZXK, если AB = 18 см, BC = 20 см, CD = 18 см и DA = 20 см.	trapezoid CZXK
Найдите периметр треугольника ECG, если его стороны равны х см, х+3 см и 2х-1 см.	triangle ECG
Найдите длину медианы из вершины C в треугольнике LQY с сторонами длины 3, 4 и 5 единиц и докажите, что он делит треугольник на две равные области	triangle LQY
Как называется четырехугольник XNMR, у которого все стороны одинаковой длины и все углы прямые?	quadrilateral XNMR
Вычислите площадь треугольника UHN, зная, что его стороны равны 9 см, 12 см и 15 см.	triangle UHN
Найдите длину стороны равностороннего треугольника ZNB, периметр которого равен 30 см.	triangle ZNB
Вычислите длину высоты из вершины A в треугольнике RAY со сторонами длиной 3, 4 и 5 единиц и используйте ее, чтобы найти длину биссектрисы стороны XY	triangle RAY
В параллелограмме UXNH, если ∠A = 30°, найдите величину ∠B.	parallelogram UXNH
Найдите величину ∠C в четырехугольнике CTZR, если ∠A = 55°.	quadrilateral CTZR
Найдите величину ∠C в трапеции YVUP, если ∠A = 60°.	trapezoid YVUP
Докажите, что противолежащие углы параллелограмма VLWH являются дополнительными.	parallelogram VLWH
Докажите, что сумма внутренних углов четырехугольника QWYP равна 360°.	quadrilateral QWYP
Докажите, что диагонали параллелограмма ZRAE являются взаимно перпендикулярными и серединными.	parallelogram ZRAE
Какова площадь квадрата TCIQ, длина стороны которого 65 см?	square TCIQ
Найдите величину ∠A в параллелограмме LYFS, если AB = 15 см, BC = 18 см, CD = 15 см и DA = 18 см.	parallelogram LYFS
Как называется четырехугольник OBJG с двумя парами равных сторон?	quadrilateral OBJG
Найдите величину ∠A в параллелограмме CLKJ, если диагонали AC и BD пересекаются под углом 60°.	parallelogram CLKJ
Вычислите периметр треугольника KRV, если углы равны 40°, 50° и 90°.	triangle KRV
Как называется параллелограмм JHGU, если AB = CD и AD = BC?	parallelogram JHGU
Докажите, что диагонали параллелограмма JDTE равны.	parallelogram JDTE
В трапеции MFOB, если AB = CD и AD = BC, как называется трапеция?	trapezoid MFOB
Найдите периметр квадрата GOTQ со стороной 70 см.	square GOTQ
Докажите, что сумма внутренних углов трапеции HWAT равна 360°.	trapezoid HWAT
Как называется четырехугольник FMAQ, у которого все внутренние углы равны?	quadrilateral FMAQ
Найдите периметр параллелограмма JTCP, стороны которого равны 14 см и 17 см.	parallelogram JTCP
Докажите, что сумма внутренних углов четырехугольника LUQP равна 360°.	quadrilateral LUQP
Найдите площадь четырехугольника KOVB, основание которого равно 12 см, высота — 9 см, а один из углов равен 45°.	quadrilateral KOVB
Вычислите углы треугольника KJX, если два угла равны и каждый равен 50°.	triangle KJX
Учитывая три точки A(-2, 3), B(1, 4) и C(5, -1), определите, образуют ли они правильный треугольник VWP. Если да, то классифицируйте треугольник как остроугольный, прямоугольный или тупоугольный в зависимости от его углов.	triangle VWP
Определите площадь треугольника HJY со сторонами длиной 5, 6 и 7 единиц по формуле Шолеса	triangle HJY
Найдите длину диагонали квадрата WULM со стороной 55 см.	square WULM
Найдите величину ∠A в четырехугольнике TVQW, если AB = 18 см, BC = 20 см, CD = 18 см и DA = 20 см.	quadrilateral TVQW
Как называется параллелограмм WAFH, если AB = CD и AD = BC?	parallelogram WAFH
Вычислите высоту равностороннего треугольника TJM с длиной стороны 8 единиц	triangle TJM
Найдите длину диагонали параллелограмма GADX, стороны которого равны 16 см и 20 см.	parallelogram GADX
Найдите величину ∠B в четырехугольнике YCBF, если ∠A = 75°.	quadrilateral YCBF
Найдите периметр параллелограмма TFJQ, стороны которого равны 5 см и 7 см.	parallelogram TFJQ
Найдите длину диагонали квадрата MAVE со стороной 18 см.	square MAVE
Найдите величину ∠C в четырехугольнике LDOK, если ∠A = 90°.	quadrilateral LDOK
Как называется трапеция CXZF, у которой все углы прямые?	trapezoid CXZF
Докажите, что противоположные стороны трапеции JOKN не обязательно параллельны.	trapezoid JOKN
Найдите величину ∠C в трапеции WIMT, если ∠A = 110°.	trapezoid WIMT
Найдите площадь параллелограмма ZDMO, основание которого равно 20 см, а высота — 18 см.	parallelogram ZDMO
Найдите величину ∠A в параллелограмме CLBI, если AB = 10 см, BC = 12 см, CD = 10 см и DA = 12 см.	parallelogram CLBI
В квадрате VSGO, если AB = BC = CD = DA, найдите меру ∠C.	square VSGO
Как называется квадрат HMPD, у которого все углы прямые?	square HMPD
Докажите, что сумма внутренних углов четырехугольника CVEF равна 360°.	quadrilateral CVEF
Найдите периметр параллелограмма ZJPD со сторонами 11 см и 13 см.	parallelogram ZJPD
В параллелограмме EMAY, если AB = 18 см, BC = 21 см, CD = 18 см и DA = 21 см, найдите величину ∠A.	parallelogram EMAY
В треугольнике ERM, если высота от вершины P до стороны QR равна 2 см, а площадь 12 см², найдите длину QR.	triangle ERM
В квадрате ERWG, если ∠A = 90°, найдите величину ∠B.	square ERWG
Найдите длину медианы из вершины B в треугольнике AVZ со сторонами длиной 3, 4 и 5 единиц. Докажите, что эта медиана делит пополам угол между сторонами SU и ST.	triangle AVZ
Найдите величину ∠A в трапеции HRVM, если диагонали AC и BD пересекаются под углом 60°.	trapezoid HRVM
В треугольнике KNU, если высота от вершины P до стороны QR равна 5 см, а площадь 20 см², найдите длину QR.	triangle KNU
Найдите площадь четырехугольника IHXC с вершинами (0, 0), (2, 0), (2, 4) и (0, 4).	quadrilateral IHXC
В параллелограмме UPNS, если ∠A = 90°, найдите величину ∠B.	parallelogram UPNS
Найдите величину ∠A в параллелограмме FRGB, если диагонали AC и BD пересекаются под углом 30°.	parallelogram FRGB
Найдите длину высоты из вершины C в треугольнике WHM со сторонами длиной 7, 8 и 9 единиц	triangle WHM
Найдите площадь треугольника SKC, если его стороны равны 5 см, 12 см и 13 см.	triangle SKC
В трапеции XTNK, если AB = CD и AD = BC, как называется трапеция?	trapezoid XTNK
Найдите величину ∠B в трапеции GVSP, если ∠A = 75°.	trapezoid GVSP
Как называется параллелограмм AHTZ, если AB = CD и AD = BC?	parallelogram AHTZ
Найдите площадь квадрата RSWJ со стороной 25 см.	square RSWJ
Докажите, что диагонали параллелограмма IXDP являются взаимно перпендикулярными и серединными.	parallelogram IXDP
Как называется квадрат KLTC, у которого все стороны одинаковой длины и все углы прямые?	square KLTC
Найдите периметр треугольника AFB, если углы равны 70°, 80° и 30°.	triangle AFB
Найдите длину медианы из вершины C в треугольнике YVF со сторонами длиной 7, 8 и 9 единиц и вычислите ее наклон	triangle YVF
Найдите периметр четырехугольника IUBE со сторонами 5 см, 6 см, 7 см и 8 см.	quadrilateral IUBE
В трапеции ZFRD, если ∠A = 80° и ∠B = 70°, найдите сумму оставшихся двух углов.	trapezoid ZFRD
В квадрате BICE, если ∠A = 90°, найдите меру ∠D.	square BICE
Как называется параллелограмм RIVY, у которого все углы прямые?	parallelogram RIVY
В четырёхугольнике UOHP, если ∠A + ∠C = 180°, как называется четырёхугольник?	quadrilateral UOHP
Найдите площадь параллелограмма LTYJ с вершинами в точках (0, 0), (6, 0), (6, 10) и (0, 10).	parallelogram LTYJ
Какова площадь параллелограмма TYLJ, основание которого равно 10 см, а высота — 8 см?	parallelogram TYLJ
Найдите периметр квадрата FSHW со стороной 32 см.	square FSHW
Докажите, что сумма внутренних углов четырехугольника MBCD всегда равна сумме внутренних углов двух треугольников.	quadrilateral MBCD
Как называется четырехугольник MRFN с двумя парами равных сторон?	quadrilateral MRFN
Определите меру недостающего угла в прямоугольном треугольнике WDR, длина катета которого равна 9 см, а гипотенуза - 20 см.	triangle WDR
Определите, является ли треугольник GQR косоугольным, если его стороны имеют длины 5, 6 и 7 единиц	triangle GQR
Найдите величину ∠C в четырехугольнике TCFN, если ∠A = 110°.	quadrilateral TCFN
Как называется параллелограмм JVPA, у которого все стороны равны и все углы прямые?	parallelogram JVPA
Найдите площадь четырехугольника NWME, основание которого равно 15 см, а высота — 12 см.	quadrilateral NWME
Определите тип треугольника RSP, образованного точками A(-2, 3), B(1, 4) и C(5, -1) по их координатам	triangle RSP
В квадрате GKHU, если ∠A = 90°, найдите величину ∠B.	square GKHU
Определите, лежит ли точка K(x, y) на описанной окружности треугольника CJZ со сторонами длиной 5, 6 и 7 единиц.	triangle CJZ
Найдите периметр параллелограмма MKNX, стороны которого равны 5 см и 7 см.	parallelogram MKNX
Найдите площадь параллелограмма DSMA с вершинами в точках (0, 0), (4, 0), (4, 6) и (0, 6).	parallelogram DSMA
Найдите длину диагонали параллелограмма VMYF, стороны которого равны 10 см и 12 см.	parallelogram VMYF
Найдите площадь четырехугольника MBVL, основание которого равно 20 см, а высота — 18 см.	quadrilateral MBVL
Найдите площадь четырехугольника GENM с вершинами в точках (1, 1), (4, 1), (4, 5) и (1, 5).	quadrilateral GENM
Найдите величину ∠D в четырехугольнике SGRX, если ∠A = 50°.	quadrilateral SGRX
Найдите периметр квадрата OGUW со стороной 60 см.	square OGUW
Вычислите недостающую величину угла в треугольнике FVI, если углы относятся как 2:3:4.	triangle FVI
Определите, является ли треугольник AVL равнобедренным, если оба угла при основании равны 40°.	triangle AVL
Найдите уравнения высот треугольника EIO с вершинами (1, 2), (3, 4) и (5, 6)	triangle EIO
В квадрате BVMP, если AB = BC = CD = DA, найдите меру ∠A.	square BVMP
